text,label
mengajar proses belajar,1
taman menyediakan bermain usia pendidikan anakanak,1
pengelolaan bos dana,1
asing valuta menjual,2
pengelolaan jasa ekonomi,2
rumah les bimbel,1
ijin pariwisata pengurusan,0
jasa taman pendidikan kanak,1
aktivitas simpan pinjam,2
melayani sekolah pendidikan dasar,1
sewa jasa catering peralatan,0
mengajar les sekolah pelajaran,1
sekolah pendidikan dasar,1
tamu mobil penyewaan,0
pesiar agen kerja tenaga kapal,0
dasar menyelenggarakan pendidikan negeri sekolah vii,1
tari busana penyewaan kursus,1
mendidik siswa sekolah,1
kanak taman pendidikan,1
mobil up pick menyewakan,0
koperasi simpan pinjam,2
paud jasa pendidikan,1
kanak taman pendidikan,1
sdn menyelenggarakan pendidikan,1
melayani simpan pinjam,2
buku menggunakan mesin foto mencetak copy,0
jasa simpan pinjan,2
beli sekolah peralatan jual,2
sound jasa sistim penyewaan,0
simpan keuangan pinjam melakukan,2
asuransi nasabah merekut,2
upacara menyewakan alat,0
banjar wangbung koprasi,2
sembakd simpan pinjam menjual,2
belajar mengajar proses kesehatan bidang,1
koperasi usaha serba,2
sewa parkir mobil,0
koperasi simpan pinjam,2
jasa menyewakan tour,0
pernikahan prabotan alat penyewaan,0
komputer bimble robotika,1
penjualan bis tiket,0
aktivitas simpan pinjam,2
murid mengajar sd,1
anak sd privat les sekolah,1
kop simpan pinjam,2
agen travel wisata aktivitas perjalanan,0
pemerintah menengah sekolah,1
mengajar inggris bahasa,1
kendaraan aktivitas penyewaan,0
pemerintah sekolah pendidikan dasar,1
alatalat menyewakan pesta,0
sopir mobil penyewaan,0
anak sd les pelajaran,1
jasa penyewaan motor,0
kanak menyelenggarakan pendidikan,1
matematika belajar bimbingan les,1
simpan pinjam uang,2
wisata angkutan freelance,0
mengajar proses belajar,1
mengajar belajar sekolah,1
kanak swasta taman pendidikan,1
ppob simpan pinjam,2
wisata jasa paket penjualan,0
ternak pakan simpan pinjam,2
penyalur tenaga satpam,1
rm pembersih hotel tangga,0
print kopi foto,0
kapal pesiar kursus,1
anak jasa sd privat les,1
pemerintah pendidikan dasar,1
jasa pendidikan usia,1
usia pendidikan anak,1
dikoperasi simpan pinjam,2
dekorasi gudang ganetri penunjang,0
agen wisata aktivitas perjalanan,0
negeri menyelenggarakan pendidikan dasar,1
sd menyelenggarakan pendidikan negeri,1
simpan pinjam kredit menabung,2
melayani nama foto membuat copy kartu,0
penukaran mata uang,2
sd private english cening,1
simpan usaha pinjam,2
usaha koperasi pinjam simpan anggota,2
belajar bimbingan pendidikan,1
sepeda menyewakan motor,0
wisata jasa penawaran penjualan,0
sinar bali travel mentari,0
simpan pinjam nasabah,2
simpan pinjam uang,2
jasa kredit dana,2
dasar menyelenggarakan pendidikan negeri sekolah,1
kelod ksu kutuh,2
melayani pengetikan permintaan,0
fotocopy jual jasa tulis alat,0
penukaran asing mata uang,2
tenaga manajemen kerja penyediaan,0
koperasi simpan pinjam,2
aktivitas sekolah pendidikan dasar,1
jasa les pengajaran,1
dasong bd ksu,2
melayani peminjam nasabah penabung,2
melayani jasa simpan pinjam,2
tk tiar kasih,1
aktivitas simpan pinjam,2
meja kursi menyewakan,0
jasa les pelajaran,1
melayani jasa barang pengiriman,0
station jasa play penyewaan,0
stager usaha menyewakan,0
koperasi simpan pinjam,2
permainan menyewakan alat,0
wisata perjalanan agen,0
negeri penyelenggara menengah pendidikan,1
uang membeli dolar,2
and travel tour,0
koperasi simpan pinjam,2
adat lpd batubayan,2
swasta sekolah pendidikan dasar,1
asuransi jasa agen,2
tk pembina negeri,1
melayani simpan pinjam uang,2
koperasi simpan pinjam,2
koperasi usaha serba,2
pulasari lpd kawan,2
changek ditoko money,2
bermain mengajar gitar,1
memandu mengantar tour tamu,0
menerima bantuan bos dana,1
simpan pinjam koprasi,2
dasar menyelenggarakan pendidikan negeri sekolah,1
koperasi simpan pinjam,2
mengajar usaha les private,1
pemerintah sekolah pendidikan dasar,1
sound system menyewakan,0
koperasi simpan pinjam,2
dasar swasta ibtidaiyah madrasah pendidikan sekolah,1
management konsultan keuangan,2
melayani simpan pinjam sejenisnya,2
wisata jasa informasi pariwisata,0
kanak taman pendidikan anak,1
simpan pinjam koperas,2
simpan pinjam vang,2
dekorasi alatalat penyewaan,0
sound jasa sistim penyewaan,0
wisata perjalanan biro,0
smp koperasi marga,2
pasir steger mengangkut bambu,0
rekening listrik pinjam bayar kredit simpan motor,2
simpan pinjam unit,2
jasa taksi mobil,0
koperasi simpan pinjam,2
aktivitas koperasi keuangan,2
pinjman uang pemasukan,2
meja billyar menyewakan,0
pertanian traktor penyewaan alat,0
bermain kelompok pendidikan,1
jasa atm perusahaan pengolahan,2
oprasional sekolah dana,1
melayani pegadaian konsumen,2
jasa taman pendidikan kanak,1
menyediakan copy foto,0
anggota pkk kredit,2
alatalat menyewakan pesta,0
sound system lighting penyewaan,0
jasa sistem keamanan perdagangan,0
menyelenggarakan inggris pendidikan bahasa,1
melayani jasa penukaran uang asing,2
koperasi simpan pinjam,2
mengelola bos dana,1
swasta ak kanak pendidikantamankan,1
aktifitas kantor penunjang administrasi,0
jasa keuangan pelayanan,2
koperasi simpan pinjam,2
fotocopy kertas jual,0
onlin persewaan game,0
dasar sekolah meneylenggarakan pendidikan,1
koperasi simpan pinjam,2
negeri sekolah pendidikan dasar,1
mobil beserta menyewakan sopirnya,0
wisata perjalanan agen,0
desa lembaga perkreditan,2
sembakd simpan pinjam menjual,2
swasta tk menyelenggarakan pendidikan,1
kursi plastik menyewakan,0
swasta menengah sekolah pendidikan,1
mengajar belajar sekolah,1
wisata jasa perjalanan menyediakan,0
swasta taman sekolah kanak,1
budidaya ternak unggas pembibitan,0
tanah warung penyewaan,0
koperasi simpan pinjam,2
mobil pasir truk pakai mengangkut,0
sewa jasa mobil ,0
adat desa kuta lpd,2
uhtuk penyewaan kursi even hotel,0
menyediakan fasilitas pendidikan,1
menyewakan upacara tenda pesta kursi,0
koperasi simpan pinjam,2
simpan pinjam uang,2
melayani simpan pinjam keuangan,2
barang jasa kerajinan peking,0
pinjam bersih air simpan pasar,2
usia pendidikan anak,1
jasa jemput tamu,0
sd negri pendidikan,1
dekorasi alati menyewakan alat,0
wisata aktivitas perjalanan,0
inggris dalam pendidikan bahasa,1
changer perbankan money,2
smp penyelenggara pendidikan,1
peminjaman kios aktvitas uang pasar,2
melayani tabungan kredit,2
meminjamkan uang bunga,2
wisata aktivitas perjalanan agen,0
simpan pinjam keuangan,2
jasa kredit gadai,2
jasa taman pendidikan kanak,1
simpan pinjam koprasi,2
pakan ternak menjual,2
jasa changer money,2
wisata perjalanan biro,0
jasa belajar bimbingan,1
sukadana dasar empat pendidikan negeri,1
masyarakat simpan pinjam pelayanan,2
mengajar belajar pendidikan,1
usia pendidikan anak,1
bahasa asing kursus,1
simpan pinjam uang,2
aktivitas keuangan bank non,2
aktivitas jasa keuangan,2
simpan pinjam unit,2
menarik meladeni nasabah uang menyimpan,2
pros  mengajar sbelajar,1
ngaji mengajar belajar,1
simpan usaha pinjam,2
menyelenggarakan taman pendidikan kanakkanak,1
jasa sekolah pendidikan dasar,1
swasta sd mengajar belajar,1
koperasi simpan pinjam,2
jasa uang pengiriman,2
mikro konvensional lembaga keuangan,2
pengelolaan bos dana,1
keuangam lembaga konvensional,2
penyelenggara sekolah pendidikan dasar,1
melayani masyarakat simpan pinjam,2
usia pendidikan anak,1
barang kendaraan membiayai pembelian elektronik,2
aktivitas fotokopi penyewaan,0
an badminton penyewaan lapang,0
simpan pinjam unit,2
sekolah pendidikan dasar,1
aktivitas jasa keuangan,2
komputer bidang ilmu pendidikan,1
surf le on,1
sd mengajarkan les pelajaran,1
koperasi usaha serba,2
biliyar meja penyewaan,0
wisata jasa perjalanan menyediakan,0
jasa pendidikan sd,1
enam anak empat thn usia pendidikan,1
pernikahan menyewakan alat,0
pemerintah sekolah pendidikan dasar,1
lpd pinjam pasut adat desa simpan,2
uang simpan pinjam kredit,2
dana masyarakat menghimpun,2
negeri sekolahan pendidikan dasar,1
usia pendidikan anak,1
dasar penyelenggaraan pendidikan negeri sekolah,1
kanaa kanak taman pendidikan,1
pelatihan bali tari,1
dirumah dekorasi alatalat menyewakan,0
mengajar mengasuh anak,1
pakaian tabuh penyewaan,0
tk swasta pendidikan,1
koperasi simpan pinjam,2
koperasi simpan pinjam,2
dasar sekolah pendidikan anak,1
murid mengajar rumah,1
wisata jasa jalanan,0
wisata jasa pemandu,0
penukaran asing valuta,2
sound panggung penyewaan,0
desa pekraman lpd sareseda,2
sepeda menyewakan motor,0
wisata agen perjalan,0
rumah tangga menyewakan alat,0
pakaian tari menyewakan,0
wisata perjalanan biro,0
menyelenggarakan pendidikan anak,1
koperasi simpan pinjam,2
koperasi simpan pinjam keuangan,2
menjahit pakaian rumah kursus,1
adat desa kuta lpd,2
dana masyarakat menyalurkan menghimpun,2
paud tk mengajar belajar,1
fotocopy jasa menjual percetakan,0
tenaga gudang menyediakan outsourcing,0
konvensional kopeasi usaha serba,2
penerimaan uang pengiriman,2
melayani puh servis,0
exspedisi gudang persewaan,0
pemasangan dekorasi penyewaan,0
usia pendidikan anak,1
pelaminan menyewakan tenda meja makan,0
swasta smp lembaga pendidikan,1
melayani barang gadai,2
tk jenjang mengelola sekolah dana,1
aktivitas mobil penyewaan,0
privat mengajar les,1
jasa melaksanakan wisata perjalanan,0
simpan pinjam uang,2
uang simpan pinjam kredit,2
sekolah kantin menyewakan,0
simpan pinjam keuangan,2
prajamukti belajar krismoni bd bimbingan,1
sewa jasa pakaian kebaya,0
mengajar belajar mengadakan,1
jasa mobil penyewaan,0
musik penyedia alat,0
gajar belajar men,1
pakaian tari menyewakan,0
mendidik mengasuh anak,1
jasa keuangan pinjam aktivitas simpan,2
menjaga dititipkan anak,1
keuangan melakukan pelayanan,2
simpan pinjam uang,2
jasa pinjam melakukan warga uang,2
aktivitas keuangan asuransi,2
koperasi simpan pinjam uang,2
pariwisata mobil penyewaan bus,0
fitnes menyewakan alat,0
jasa les privat,1
tk tunas harapan,1
sewa  murabahah usaha pembiayaan syariah prinsip konsumen,2
meminjamkan uang menyimpan,2
jasa photo copy,0
gadai jasa pembelian mulia,2
mentelenggarakan sekolah pendidikan,1
jasa smpn pendidikan mengwi,1
modal kelompok usaha menyediakan,2
kanak taman pendidikan,1
menyewakan alat pesta,0
event design sudio wedding,0
fotocopy atk perdagangan dna,0
privat les sekolah dasar,1
kendaraan surat pengurusan,0
aktivitas keuangan asuransi,2
parkir lahan menyewakan,0
aktivitas pelatihan pelaut,1
daya budi karang pembibitan,0
playgroup tk sekolah bimbel,1
jasa keuangan asuransi,2
musik modern mengajar studio,1
koperasi simpan pinjam,2
pemerintah sekolah pendidikan dasar,1
simpan pinjam uang,2
mengajar proses belajar,1
paud pendidikan anak,1
station play menyewakan,0
belajar sma sd siswa smp bimbingan,1
agama jasa perguruan pendidikan stkip hindu kampus,1
mengajar les anak,1
transaksi simpan pinjam,2
stager usaha menyewakan,0
gajar private men,1
negeri sekolah pendidikan dasar,1
fungsi som sdm manajemen penyediaan aktivitas,0
sound system penyewaan,0
pembantu koperasi pura unit angkasa,2
alatalat menyewakan pesta,0
simpan pinjam dana,2
sepeda penyewaan motor,0
sd menyelenggarakan pendidikan,1
merta manik ksu puncak,2
wisata paket penyediaan,0
smp mengajar belajar bebandem,1
jual beli mata uang kurs asing,2
sepeda mobil penyewaan motor,0
pemerintah sekolah pendidikan dasar,1
simpan pinjam pelayanan,2
sepeda menyewakan motor,0
kumarastana kapal kelurahan yayasan,1
koperasi simpan pinjam,2
polis asuransi administrasi,2
sewa system sound,0
sedana werdhi koprasi,2
jasa copy foto,0
barang jasa pembiayaan,2
kursi tribun memewakan,0
park lahan ir penyewaan,0
meminjamkan uang menyimpan,2
koperasi simpan pinjam,2
mengelola simpan pinjam dana,2
simpan pinjam uang,2
sekolah pendidikan dasar,1
jasa mata pertukaran uang asing,2
pertokoan simpan pinjam usaha,2
